11/09/2017,07:50:00,1.31971,1.31984,1.31967,1.31982,150
11/09/2017,13:12:00,1.31759,1.31761,1.31758,1.3176,84
11/09/2017,13:13:00,1.3176,1.3176,1.31754,1.3176,69
11/09/2017,13:14:00,1.3176,1.3176,1.31758,1.3176,76
11/09/2017,13:15:00,1.3176,1.3176,1.31749,1.31753,45
11/09/2017,13:16:00,1.31754,1.31755,1.31748,1.31751,39
11/09/2017,13:17:00,1.31751,1.31759,1.31751,1.31756,34
11/09/2017,13:18:00,1.31757,1.31759,1.31741,1.31745,97
11/09/2017,13:19:00,1.31744,1.31747,1.31739,1.31745,40
11/09/2017,13:20:00,1.31744,1.3175,1.31742,1.31742,69
11/09/2017,13:21:00,1.31741,1.31758,1.31739,1.31758,100
11/09/2017,13:22:00,1.31758,1.31758,1.31753,1.31757,45
11/09/2017,13:23:00,1.31758,1.31759,1.31757,1.31759,28
11/09/2017,13:24:00,1.3176,1.3176,1.31745,1.31745,83
11/09/2017,13:25:00,1.31745,1.31747,1.31739,1.31744,92
11/09/2017,13:26:00,1.31743,1.31744,1.31737,1.3174,47
11/09/2017,13:27:00,1.3174,1.31749,1.31729,1.3173,79
11/09/2017,13:28:00,1.31729,1.31729,1.31723,1.31726,51
11/09/2017,13:29:00,1.31727,1.31727,1.31712,1.31722,149
11/09/2017,13:30:00,1.31723,1.31725,1.31714,1.31715,81
11/09/2017,13:31:00,1.31715,1.31718,1.31715,1.31715,44
11/09/2017,13:32:00,1.31715,1.31737,1.31715,1.31735,116
11/09/2017,13:33:00,1.31736,1.31741,1.31736,1.31741,35
11/09/2017,13:34:00,1.3174,1.31748,1.31735,1.31742,52
11/09/2017,13:35:00,1.31742,1.31742,1.31739,1.31741,18
11/09/2017,13:36:00,1.31741,1.31749,1.3174,1.31746,63
11/09/2017,13:37:00,1.31747,1.31758,1.31746,1.31755,65
11/09/2017,13:38:00,1.31755,1.31762,1.31754,1.31757,40
11/09/2017,13:39:00,1.31755,1.31758,1.31749,1.3175,66
11/09/2017,13:40:00,1.3175,1.31753,1.3175,1.31751,46
11/09/2017,13:41:00,1.31751,1.31757,1.31749,1.31752,35
11/09/2017,13:42:00,1.31752,1.31752,1.31732,1.31736,104
11/09/2017,13:43:00,1.31738,1.31741,1.31735,1.31739,44
11/09/2017,13:44:00,1.31739,1.31753,1.31739,1.31753,65
11/09/2017,13:45:00,1.31754,1.31754,1.31747,1.31752,25
11/09/2017,13:46:00,1.31751,1.31752,1.3175,1.31751,23
11/09/2017,13:47:00,1.31751,1.31751,1.31748,1.31751,26
11/09/2017,13:48:00,1.31752,1.31754,1.31749,1.31754,22
11/09/2017,13:49:00,1.31754,1.31754,1.3174,1.31741,62
11/09/2017,13:50:00,1.3174,1.31742,1.31738,1.31741,29
11/09/2017,13:51:00,1.3174,1.31741,1.31739,1.3174,25
11/09/2017,13:52:00,1.3174,1.31743,1.31739,1.31739,26
11/09/2017,13:53:00,1.3174,1.3175,1.31739,1.31749,55
11/09/2017,13:54:00,1.31748,1.31753,1.31746,1.31751,26
11/09/2017,13:55:00,1.31751,1.31753,1.31747,1.31748,16
11/09/2017,13:56:00,1.31749,1.31757,1.31749,1.3175,47
11/09/2017,13:57:00,1.3175,1.31751,1.31748,1.3175,31
11/09/2017,13:58:00,1.3175,1.31752,1.31743,1.31744,46
11/09/2017,13:59:00,1.31744,1.31744,1.31732,1.3174,116
11/09/2017,14:00:00,1.31737,1.3174,1.31731,1.31733,89
11/09/2017,14:01:00,1.31734,1.31735,1.3173,1.3173,84
11/09/2017,14:02:00,1.31731,1.3174,1.31729,1.31738,59
11/09/2017,14:03:00,1.31739,1.31739,1.31721,1.31722,121
11/09/2017,14:04:00,1.31722,1.31723,1.3172,1.31722,47
11/09/2017,14:05:00,1.31722,1.31723,1.31719,1.31719,35
11/09/2017,14:06:00,1.31719,1.3172,1.31717,1.31718,20
11/09/2017,14:07:00,1.31718,1.31718,1.31688,1.3169,120
11/09/2017,14:08:00,1.3169,1.31691,1.31685,1.31687,55
11/09/2017,14:09:00,1.31687,1.31688,1.31649,1.31649,147
11/09/2017,14:10:00,1.31649,1.31649,1.31635,1.31639,118
11/09/2017,14:11:00,1.31639,1.3165,1.31635,1.31649,84
11/09/2017,14:12:00,1.31649,1.31651,1.31632,1.31639,112
11/09/2017,14:13:00,1.31639,1.3164,1.31632,1.31635,101
11/09/2017,14:14:00,1.31635,1.31637,1.31629,1.31629,44
11/09/2017,14:15:00,1.31629,1.31633,1.31624,1.31624,31
11/09/2017,14:16:00,1.31625,1.31626,1.31619,1.31621,40
11/09/2017,14:17:00,1.31621,1.31627,1.31617,1.31623,41
11/09/2017,14:18:00,1.31623,1.31631,1.31623,1.3163,65
11/09/2017,14:19:00,1.3163,1.3164,1.31621,1.31638,105
11/09/2017,14:20:00,1.31639,1.31651,1.31639,1.31642,57
11/09/2017,14:21:00,1.31643,1.3165,1.31643,1.31644,89
11/09/2017,14:22:00,1.31644,1.3165,1.31644,1.31648,53
11/09/2017,14:23:00,1.31649,1.31651,1.31649,1.31651,31
11/09/2017,14:24:00,1.31651,1.31651,1.3164,1.31643,97
11/09/2017,14:25:00,1.31643,1.31643,1.31624,1.31625,82
11/09/2017,14:26:00,1.31624,1.31628,1.3162,1.31622,51
11/09/2017,14:27:00,1.31622,1.31622,1.31619,1.31621,22
11/09/2017,14:28:00,1.31622,1.3163,1.31614,1.3163,51
11/09/2017,14:29:00,1.3163,1.31642,1.31625,1.31639,131
11/09/2017,14:30:00,1.31639,1.31642,1.31625,1.31639,211
11/09/2017,14:31:00,1.31639,1.3165,1.31636,1.31641,105
11/09/2017,14:32:00,1.31641,1.31654,1.31639,1.31654,157
11/09/2017,14:33:00,1.31654,1.31673,1.31652,1.31673,179
11/09/2017,14:34:00,1.31673,1.31673,1.31654,1.31654,121
11/09/2017,14:35:00,1.31653,1.3166,1.31646,1.3166,78
11/09/2017,14:36:00,1.31659,1.31661,1.31652,1.31656,46
11/09/2017,14:37:00,1.31656,1.31662,1.31655,1.31658,39
11/09/2017,14:38:00,1.31658,1.31664,1.31658,1.31659,41
11/09/2017,14:39:00,1.31659,1.3166,1.31649,1.31651,84
11/09/2017,14:40:00,1.31651,1.31651,1.3164,1.31642,90
11/09/2017,14:41:00,1.31641,1.31641,1.3163,1.31632,52
11/09/2017,14:42:00,1.31633,1.31633,1.31626,1.31629,27
11/09/2017,14:43:00,1.3163,1.3163,1.3162,1.31621,76
11/09/2017,14:44:00,1.31621,1.31627,1.31611,1.31611,69
11/09/2017,14:45:00,1.31611,1.31624,1.31608,1.31621,85
11/09/2017,14:46:00,1.31622,1.31634,1.31621,1.31628,101
11/09/2017,14:47:00,1.31628,1.31635,1.31628,1.31631,70
11/09/2017,14:48:00,1.31632,1.31638,1.31628,1.31635,52
11/09/2017,14:49:00,1.31636,1.31644,1.31635,1.3164,52
11/09/2017,14:50:00,1.31641,1.31642,1.3164,1.31642,34
11/09/2017,14:51:00,1.31643,1.3166,1.31643,1.31658,67
11/09/2017,14:52:00,1.31659,1.31669,1.31659,1.31666,72
11/09/2017,14:53:00,1.31666,1.31683,1.31666,1.31681,84
11/09/2017,14:54:00,1.31681,1.31688,1.3168,1.31687,120
11/09/2017,14:55:00,1.31686,1.3169,1.31675,1.31675,86
11/09/2017,14:56:00,1.31674,1.31675,1.31667,1.31668,36
11/09/2017,14:57:00,1.31668,1.31668,1.31658,1.31658,40
11/09/2017,14:58:00,1.31658,1.31669,1.31658,1.31661,71
11/09/2017,14:59:00,1.31661,1.31667,1.3166,1.31666,59
11/09/2017,15:00:00,1.31666,1.31668,1.31662,1.31663,45
11/09/2017,15:01:00,1.31662,1.31666,1.31659,1.3166,88
11/09/2017,15:02:00,1.3166,1.31663,1.31659,1.31659,107
11/09/2017,15:03:00,1.31659,1.3166,1.31647,1.3165,55
11/09/2017,15:04:00,1.31651,1.31651,1.31647,1.31648,25
11/09/2017,15:05:00,1.31648,1.31649,1.31646,1.31647,24
11/09/2017,15:06:00,1.31646,1.3165,1.31638,1.3165,70
11/09/2017,15:07:00,1.31649,1.3165,1.31645,1.31648,45
11/09/2017,15:08:00,1.31649,1.31649,1.31647,1.31647,22
11/09/2017,15:09:00,1.31648,1.31649,1.31647,1.31648,19
11/09/2017,15:10:00,1.31648,1.3165,1.31648,1.31648,20
11/09/2017,15:11:00,1.31648,1.31656,1.31648,1.31652,28
11/09/2017,15:12:00,1.31652,1.31659,1.31652,1.31657,36
11/09/2017,15:13:00,1.31657,1.3166,1.31653,1.31654,32
11/09/2017,15:14:00,1.31655,1.31661,1.31655,1.31658,31
11/09/2017,15:15:00,1.31658,1.3166,1.31656,1.31659,35
11/09/2017,15:16:00,1.31658,1.3166,1.31656,1.31657,26
11/09/2017,15:17:00,1.31657,1.31657,1.31647,1.3165,61
11/09/2017,15:18:00,1.31649,1.31651,1.31646,1.3165,39
11/09/2017,15:19:00,1.3165,1.3165,1.31645,1.31645,22
11/09/2017,15:20:00,1.31646,1.31651,1.31646,1.3165,11
11/09/2017,15:21:00,1.31651,1.31662,1.3165,1.3166,45
11/09/2017,15:22:00,1.3166,1.31661,1.31659,1.3166,15
11/09/2017,15:23:00,1.3166,1.31661,1.31657,1.31659,34
11/09/2017,15:24:00,1.3166,1.31665,1.31658,1.31661,30
11/09/2017,15:25:00,1.3166,1.31661,1.31657,1.3166,31
11/09/2017,15:26:00,1.31661,1.31669,1.3166,1.31665,36
11/09/2017,15:27:00,1.31666,1.31671,1.31666,1.31668,28
11/09/2017,15:28:00,1.31668,1.3167,1.31668,1.3167,16
11/09/2017,15:29:00,1.3167,1.31671,1.31663,1.31669,77
11/09/2017,15:30:00,1.31669,1.31677,1.31662,1.31675,85
11/09/2017,15:31:00,1.31675,1.31678,1.31667,1.3167,74
11/09/2017,15:32:00,1.3167,1.31681,1.31662,1.31679,112
11/09/2017,15:33:00,1.31679,1.31681,1.31676,1.31678,50
11/09/2017,15:34:00,1.31679,1.31683,1.31678,1.31682,44
11/09/2017,15:35:00,1.31682,1.31686,1.31674,1.31681,87
11/09/2017,15:36:00,1.31681,1.31688,1.31664,1.31669,120
11/09/2017,15:37:00,1.31669,1.31671,1.31667,1.31668,79
11/09/2017,15:38:00,1.31669,1.31669,1.31655,1.31658,66
11/09/2017,15:39:00,1.31658,1.31669,1.31657,1.31666,56
11/09/2017,15:40:00,1.31666,1.3167,1.31666,1.31669,64
11/09/2017,15:41:00,1.31669,1.31671,1.31667,1.31668,43
11/09/2017,15:42:00,1.31668,1.31671,1.31666,1.31669,46
11/09/2017,15:43:00,1.31669,1.31669,1.31655,1.31669,157
11/09/2017,15:44:00,1.31669,1.31669,1.31664,1.31666,42
11/09/2017,15:45:00,1.31666,1.31687,1.31666,1.31684,84
11/09/2017,15:46:00,1.31684,1.31687,1.31677,1.31685,56
11/09/2017,15:47:00,1.31686,1.31688,1.31685,1.31687,26
11/09/2017,15:48:00,1.31687,1.31689,1.31685,1.31687,36
11/09/2017,15:49:00,1.31687,1.31688,1.31684,1.31687,29
11/09/2017,15:50:00,1.31687,1.31687,1.31684,1.31684,51
11/09/2017,15:51:00,1.31684,1.31684,1.31664,1.31667,92
11/09/2017,15:52:00,1.31668,1.3167,1.31667,1.31668,54
11/09/2017,15:53:00,1.31668,1.3167,1.31666,1.31666,54
11/09/2017,15:54:00,1.31667,1.31668,1.31665,1.31667,48
11/09/2017,15:55:00,1.31667,1.31667,1.31659,1.31666,51
11/09/2017,15:56:00,1.31667,1.31668,1.31654,1.31655,72
11/09/2017,15:57:00,1.31655,1.31658,1.31638,1.31638,102
11/09/2017,15:58:00,1.31638,1.31638,1.31627,1.31631,140
11/09/2017,15:59:00,1.3163,1.31631,1.31603,1.31603,105
11/09/2017,16:00:00,1.31602,1.31604,1.31596,1.31599,30
11/09/2017,16:01:00,1.316,1.31611,1.316,1.31608,40
11/09/2017,16:02:00,1.3161,1.31629,1.3161,1.31629,19
11/09/2017,16:03:00,1.31629,1.31635,1.31625,1.3163,24
11/09/2017,16:04:00,1.31629,1.31629,1.31625,1.31626,19
11/09/2017,16:05:00,1.31625,1.3163,1.31622,1.31625,102
11/09/2017,16:06:00,1.31626,1.31634,1.3162,1.31634,185
11/09/2017,16:07:00,1.31633,1.31637,1.31625,1.31634,47
11/09/2017,16:08:00,1.31635,1.31639,1.31635,1.31637,15
11/09/2017,16:09:00,1.31639,1.31639,1.31634,1.31637,21
11/09/2017,16:10:00,1.31637,1.31637,1.3162,1.3162,57
11/09/2017,16:11:00,1.31621,1.31634,1.3162,1.31632,46
11/09/2017,16:12:00,1.31633,1.31635,1.31632,1.31633,27
11/09/2017,16:13:00,1.31634,1.31641,1.31632,1.31633,47
11/09/2017,16:14:00,1.31634,1.31644,1.31619,1.3162,301
11/09/2017,16:15:00,1.3162,1.31633,1.3162,1.31631,56
11/09/2017,16:16:00,1.3163,1.31636,1.31622,1.31632,138
11/09/2017,16:17:00,1.31632,1.31638,1.3163,1.31638,17
11/09/2017,16:18:00,1.31638,1.31639,1.31631,1.31637,29
11/09/2017,16:19:00,1.31636,1.31639,1.3163,1.3163,30
11/09/2017,16:20:00,1.31629,1.31636,1.31625,1.31631,96
11/09/2017,16:21:00,1.31631,1.31634,1.3162,1.31634,117
11/09/2017,16:22:00,1.31635,1.31636,1.3162,1.31624,137
11/09/2017,16:23:00,1.31623,1.31639,1.31621,1.31638,51
11/09/2017,16:24:00,1.31639,1.31639,1.31621,1.31634,91
11/09/2017,16:25:00,1.31632,1.31638,1.31621,1.31637,177
11/09/2017,16:26:00,1.31637,1.31642,1.31634,1.31638,32
11/09/2017,16:27:00,1.31638,1.31638,1.3162,1.3162,238
11/09/2017,16:28:00,1.3162,1.31635,1.3162,1.31633,127
11/09/2017,16:29:00,1.31634,1.3164,1.31626,1.31632,68
11/09/2017,16:30:00,1.31631,1.31637,1.3162,1.31628,123
11/09/2017,16:31:00,1.31629,1.31639,1.31621,1.31638,78
11/09/2017,16:32:00,1.31637,1.31637,1.31632,1.31633,30
11/09/2017,16:33:00,1.31634,1.31634,1.3163,1.3163,37
11/09/2017,16:34:00,1.31631,1.31638,1.31628,1.31634,88
11/09/2017,16:35:00,1.31635,1.31635,1.31623,1.31623,55
11/09/2017,16:36:00,1.31625,1.31638,1.31614,1.31632,205
11/09/2017,16:37:00,1.31633,1.31637,1.31619,1.31635,63
11/09/2017,16:38:00,1.31636,1.31638,1.31627,1.31633,33
11/09/2017,16:39:00,1.31635,1.31638,1.31634,1.31635,41
11/09/2017,16:40:00,1.31635,1.3164,1.31633,1.31639,43
11/09/2017,16:41:00,1.3164,1.3164,1.31634,1.31636,50
11/09/2017,16:42:00,1.31637,1.31642,1.31637,1.31641,20
11/09/2017,16:43:00,1.31642,1.31642,1.31633,1.3164,29
11/09/2017,16:44:00,1.31641,1.31642,1.31639,1.3164,15
11/09/2017,16:45:00,1.31637,1.31642,1.31637,1.31641,30
11/09/2017,16:46:00,1.3164,1.31644,1.31632,1.31642,41
11/09/2017,16:47:00,1.3164,1.31646,1.31636,1.31643,42
11/09/2017,16:48:00,1.31644,1.31648,1.3164,1.31641,31
11/09/2017,16:49:00,1.31642,1.31648,1.3164,1.31646,23
11/09/2017,16:50:00,1.31645,1.31646,1.31634,1.31642,48
11/09/2017,16:51:00,1.31644,1.31649,1.31635,1.31648,64
11/09/2017,16:52:00,1.3165,1.31651,1.31642,1.31643,40
11/09/2017,16:53:00,1.31643,1.31645,1.31631,1.31639,99
11/09/2017,16:54:00,1.3164,1.31647,1.31638,1.31645,41
11/09/2017,16:55:00,1.31645,1.31651,1.31643,1.31649,50
11/09/2017,16:56:00,1.3165,1.31652,1.31639,1.31648,64
11/09/2017,16:57:00,1.31649,1.3166,1.3162,1.3166,121
11/09/2017,16:58:00,1.3166,1.31664,1.31657,1.31663,32
11/09/2017,16:59:00,1.31663,1.31666,1.31657,1.31664,37
11/09/2017,17:00:00,1.31662,1.31673,1.3165,1.31669,123
11/09/2017,17:01:00,1.31668,1.31676,1.31668,1.31674,22
11/09/2017,17:02:00,1.31673,1.31677,1.31671,1.31676,22
11/09/2017,17:03:00,1.31676,1.31695,1.31675,1.31689,152
11/09/2017,17:04:00,1.31689,1.31702,1.31687,1.31693,68
11/09/2017,17:05:00,1.31692,1.31702,1.31692,1.317,40
11/09/2017,17:06:00,1.31699,1.31704,1.31696,1.31702,61
11/09/2017,17:07:00,1.31701,1.31706,1.31697,1.31703,38
11/09/2017,17:08:00,1.31704,1.31731,1.31704,1.31731,117
11/09/2017,17:09:00,1.31732,1.31735,1.3173,1.31735,50
11/09/2017,17:10:00,1.31735,1.31737,1.31732,1.31734,53
11/09/2017,17:11:00,1.31734,1.31734,1.3173,1.31732,38
11/09/2017,17:12:00,1.31732,1.31734,1.31723,1.31729,87
11/09/2017,17:13:00,1.31729,1.31744,1.31728,1.31743,93
11/09/2017,17:14:00,1.31744,1.31746,1.31741,1.31745,34
11/09/2017,17:15:00,1.31746,1.31746,1.31733,1.31734,75
11/09/2017,17:16:00,1.31734,1.31735,1.31732,1.31733,47
11/09/2017,17:17:00,1.31733,1.31736,1.31733,1.31734,17
11/09/2017,17:18:00,1.31734,1.31734,1.31712,1.31725,70
11/09/2017,17:19:00,1.31725,1.31728,1.31711,1.31716,100
11/09/2017,17:20:00,1.31717,1.31717,1.31712,1.31716,44
11/09/2017,17:21:00,1.31715,1.31725,1.31715,1.31723,44
11/09/2017,17:22:00,1.31724,1.31731,1.31724,1.31731,35
11/09/2017,17:23:00,1.31731,1.31732,1.31725,1.31727,48
11/09/2017,17:24:00,1.31727,1.31736,1.31727,1.31736,36
11/09/2017,17:25:00,1.31737,1.31742,1.31736,1.31742,40
11/09/2017,17:26:00,1.31741,1.31741,1.31727,1.31731,93
11/09/2017,17:27:00,1.31732,1.31736,1.31728,1.31731,71
11/09/2017,17:28:00,1.31731,1.31731,1.31725,1.31728,66
11/09/2017,17:29:00,1.31728,1.31729,1.31724,1.31728,57
11/09/2017,17:30:00,1.31728,1.31731,1.31722,1.31723,57
11/09/2017,17:31:00,1.31723,1.31724,1.31719,1.31724,40
11/09/2017,17:32:00,1.31725,1.31725,1.31718,1.31723,50
11/09/2017,17:33:00,1.31723,1.31723,1.31702,1.31703,66
11/09/2017,17:34:00,1.31703,1.31705,1.31701,1.31702,31
11/09/2017,17:35:00,1.31702,1.31704,1.31701,1.31704,12
11/09/2017,17:36:00,1.31705,1.31707,1.31704,1.31704,19
11/09/2017,17:37:00,1.31704,1.31715,1.31701,1.31715,45
11/09/2017,17:38:00,1.31714,1.31729,1.31713,1.31728,80
11/09/2017,17:39:00,1.31729,1.31733,1.31725,1.31726,20
11/09/2017,17:40:00,1.31725,1.31729,1.31722,1.31723,29
11/09/2017,17:41:00,1.31722,1.31722,1.31703,1.31708,102
11/09/2017,17:42:00,1.31709,1.31712,1.31708,1.3171,35
11/09/2017,17:43:00,1.3171,1.31719,1.31709,1.31717,34
11/09/2017,17:44:00,1.31715,1.31721,1.31714,1.3172,26
11/09/2017,17:45:00,1.31721,1.31722,1.31718,1.31719,28
11/09/2017,17:46:00,1.31719,1.31722,1.31719,1.31721,31
11/09/2017,17:47:00,1.31721,1.31723,1.31719,1.31722,31
11/09/2017,17:48:00,1.31722,1.31722,1.31719,1.31721,17
11/09/2017,17:49:00,1.31722,1.31725,1.3172,1.3172,29
11/09/2017,17:50:00,1.31721,1.31731,1.31721,1.31728,41
11/09/2017,17:51:00,1.31727,1.31742,1.31727,1.31738,46
11/09/2017,17:52:00,1.31738,1.31743,1.31733,1.31734,43
11/09/2017,17:53:00,1.31734,1.31738,1.31732,1.31734,45
11/09/2017,17:54:00,1.31734,1.31735,1.31731,1.31732,42
11/09/2017,17:55:00,1.31732,1.31734,1.3173,1.31731,33
11/09/2017,17:56:00,1.31732,1.31733,1.31727,1.3173,25
11/09/2017,17:57:00,1.3173,1.31743,1.3173,1.3174,40
11/09/2017,17:58:00,1.31741,1.31747,1.31741,1.31746,28
11/09/2017,17:59:00,1.31746,1.31749,1.31744,1.31746,61
11/09/2017,18:00:00,1.31746,1.31752,1.31742,1.31745,46
11/09/2017,18:01:00,1.31746,1.3175,1.31745,1.31746,22
11/09/2017,18:02:00,1.31747,1.31752,1.31747,1.31752,27
11/09/2017,18:03:00,1.31751,1.31758,1.31749,1.31755,46
11/09/2017,18:04:00,1.31756,1.31763,1.31754,1.31763,45
11/09/2017,18:05:00,1.31763,1.31765,1.31749,1.31749,90
11/09/2017,18:06:00,1.31751,1.31752,1.31746,1.31746,27
11/09/2017,18:07:00,1.31746,1.3176,1.31746,1.31758,35
11/09/2017,18:08:00,1.31759,1.31765,1.31755,1.31763,32
11/09/2017,18:09:00,1.31764,1.31767,1.31763,1.31763,28
11/09/2017,18:10:00,1.31764,1.31771,1.31764,1.31771,34
11/09/2017,18:11:00,1.31771,1.31773,1.31766,1.31767,41
11/09/2017,18:12:00,1.31767,1.31769,1.31764,1.31765,29
11/09/2017,18:13:00,1.31766,1.31768,1.31758,1.31758,48
11/09/2017,18:14:00,1.31758,1.31759,1.31753,1.31753,70
11/09/2017,18:15:00,1.31754,1.31758,1.31753,1.31757,38
11/09/2017,18:16:00,1.31757,1.31759,1.31755,1.31757,23
11/09/2017,18:17:00,1.31757,1.3176,1.31748,1.31751,42
11/09/2017,18:18:00,1.31751,1.31755,1.31748,1.31751,32
11/09/2017,18:19:00,1.31752,1.31756,1.31751,1.31754,15
11/09/2017,18:20:00,1.31755,1.31756,1.31752,1.31752,21
11/09/2017,18:21:00,1.31753,1.31756,1.31753,1.31754,16
11/09/2017,18:22:00,1.31755,1.31756,1.31754,1.31754,12
11/09/2017,18:23:00,1.31755,1.31757,1.31754,1.31754,13
11/09/2017,18:24:00,1.31754,1.31757,1.31754,1.31754,19
11/09/2017,18:25:00,1.31754,1.31756,1.31753,1.31754,15
11/09/2017,18:26:00,1.31753,1.31756,1.31753,1.31756,14
11/09/2017,18:27:00,1.31756,1.31756,1.31751,1.31753,43
11/09/2017,18:28:00,1.31754,1.31754,1.31744,1.31746,44
11/09/2017,18:29:00,1.31746,1.31749,1.31745,1.31746,23
11/09/2017,18:30:00,1.31745,1.31748,1.31733,1.31735,69
11/09/2017,18:31:00,1.31735,1.31742,1.31733,1.31742,39
11/09/2017,18:32:00,1.31742,1.3175,1.3174,1.31746,39
11/09/2017,18:33:00,1.31746,1.31756,1.31745,1.31753,39
11/09/2017,18:34:00,1.31753,1.31754,1.31749,1.3175,38
11/09/2017,18:35:00,1.31749,1.31749,1.31743,1.31744,55
